imu_ax, imu_ay, kf_ax, kf_ay, kf_vx, kf_w, kf_x, kf_y, stamp, 
-0.013485729694366455, 0.006723284721374512, -0.0012257222359081138, 3.88587646766e-13, -5.570198754410878e-05, -6.9761899691333055e-09, 2.78509937720544e-07, 0.0, 1731684205834927261, 
0.008202612400054932, 0.0030908584594726562, -6.070272242792688e-05, 1.962752836423985e-12, -6.039828884868096e-05, -3.249682853336083e-08, -1.2209873275584617e-06, 5.1448349686743535e-15, 1731684205878543160, 
-0.029407918453216553, -0.015667080879211426, -0.004386732655033858, -5.7053369356328017e-11, -0.0005336908252236137, 1.0690341047632391e-07, -2.46175761751792e-05, 1.6948271464241836e-14, 1731684205927676237, 
0.17513424158096313, 0.03117305040359497, 0.025214150852494985, 6.599099899571675e-05, 0.003675262050538317, 0.017955454084165517, 0.000261410860224233, -1.075993822076862e-07, 1731684205995098590, 
-0.41301220655441284, 0.8233929872512817, -0.051161003538096675, -6.128510067878335e-05, -0.0004861533051915279, 0.1260612650872323, 0.0009223463329692408, 5.273556574220517e-06, 1731684206037390367, 
-0.17020225524902344, 0.3212599754333496, -0.07109332699769806, 0.0010362949550393394, 0.003733506171468141, 0.2775661556310842, 0.003717232567924687, 3.28289723735382e-05, 1731684206087446775, 
-0.2597206234931946, -0.3052411675453186, -0.10805966782273736, -0.008441694395949835, -0.019066052302631514, 0.442760476157128, 0.0011449880790311766, -3.1367776327714515e-05, 1731684206136429316, 
0.18664312362670898, -0.03442925214767456, -0.05025799621455717, -0.006128833826807386, -0.010767611504928155, 0.569191581995907, 0.0024631150378876965, -8.10789497273244e-05, 1731684206186384727, 
-0.13186299800872803, 0.23890703916549683, -0.06017650670849486, 0.011958698005284474, 0.018149289077730415, 0.6589072417143912, 0.012180299909526638, 0.0007509974274488187, 1731684206236419162, 
-0.17620038986206055, -0.03592681884765625, -0.08211617829549193, 0.008769580078748515, 0.011908479727210094, 0.7364147464357352, 0.014942022731707921, 0.0014013813367664365, 1731684206436705625, 
0.05884146690368652, -0.07380121946334839, -0.0549742123345083, 0.005083309919478508, 0.006447686368498162, 0.7883928635726348, 0.015438748737920095, 0.0019083176969082235, 1731684206536631406, 
0.18183296918869019, 0.03266018629074097, -0.0065948376804849385, 0.017882778732064394, 0.02146747865800789, 0.83301718925402, 0.0195415269936628, 0.0036429507225825383, 1731684206637563613, 
0.6626208424568176, 0.3895714282989502, 0.1336817969238596, 0.08613616961783269, 0.09780237226175108, 0.8807165677669268, 0.03588019167650848, 0.011748203692673865, 1731684206728188685, 
0.24883604049682617, 0.4156612753868103, 0.16393030919306334, 0.15466988824401784, 0.15907348269849558, 0.9723172311325815, 0.05471165651529203, 0.02412150176901978, 1731684206825836168, 
0.10739368200302124, -0.22273468971252441, 0.14200697428254136, 0.12005760225780195, 0.1119671790809063, 1.0722570957248962, 0.04981860865673526, 0.02685566434129367, 1731684206936431213, 
-0.02133047580718994, -0.35335564613342285, 0.09654813027853737, 0.0476344746108174, 0.046178187767478826, 1.0315362493364058, 0.04060483186371382, 0.02290048655742724, 1731684207037416425, 
0.3683762550354004, 0.3113309144973755, 0.15776293643980752, 0.11105602743633775, 0.10846267968650339, 1.0239100468228342, 0.050679336345934495, 0.03533398242453854, 1731684207146349506, 
-0.11211585998535156, -0.23779761791229248, 0.09695851020031393, 0.0779065015312006, 0.07171138212707957, 1.086389624915368, 0.04786973692988858, 0.03628646288024774, 1731684207237466514, 
-0.2027694582939148, 0.2582758069038391, 0.045918462408976804, 0.12725432768624367, 0.111994787400228, 1.1362522367356591, 0.056045615046669675, 0.05136197971336409, 1731684207336450424, 
0.37421637773513794, 0.13751667737960815, 0.11043746577002687, 0.13995761032793788, 0.12927605211442636, 1.0826259623403176, 0.05781204283963737, 0.06319975362676564, 1731684207437450045, 
-0.3464648723602295, -0.19617736339569092, 0.01260262305573269, 0.08559850830541411, 0.08161304388999917, 1.0488336695392306, 0.05753068675842669, 0.06593215242412337, 1731684207525938131, 
0.29421544075012207, 0.4275481700897217, 0.07881189268863181, 0.15796877235408055, 0.15031131225070238, 1.0509440040720714, 0.059594041497400926, 0.08774218895482887, 1731684207626566723, 
0.5755639672279358, 0.3582004904747009, 0.18109876105232506, 0.21131848479494683, 0.2009791556055638, 1.0514447837052054, 0.05674458355941771, 0.1090577622838001, 1731684207735673693, 
0.3461507558822632, -0.08460205793380737, 0.20381012553772923, 0.18027045315493295, 0.17429893615527692, 1.0342602033688617, 0.051791167496084665, 0.11691900169270497, 1731684207786436333, 
1.0982325077056885, 0.0885050892829895, 0.3743229768595906, 0.20519161268963892, 0.20025284833749402, 1.0246626422203065, 0.043789180420045745, 0.12783745543047387, 1731684207877823431, 
0.39390528202056885, 0.1515020728111267, 0.37479130892837137, 0.22482130871934206, 0.22071429562035588, 1.0186078255032947, 0.03639564601017403, 0.14205737622298717, 1731684208026585570, 
-0.26642876863479614, 0.2942013740539551, 0.24965413374659498, 0.2438400712182774, 0.2389743693323739, 1.0203607688117218, 0.027263847117647205, 0.1619014571453045, 1731684208136473583, 
0.19421041011810303, 0.28195321559906006, 0.23761658830528806, 0.2592579187388963, 0.256034774186592, 1.012588698400614, 0.0141373709130902, 0.1801399975442676, 1731684208237464359, 
-0.17127776145935059, 0.2763000726699829, 0.1564215009870092, 0.26382938626357705, 0.260096098115878, 1.014353495399365, -0.0009717239968088807, 0.19831877787630287, 1731684208421484070, 
0.3882337212562561, 0.31087565422058105, 0.20123907696449056, 0.2845715422905297, 0.28042792266098476, 1.0147760593532416, -0.020418802094433842, 0.21497913527435203, 1731684208532431416, 
0.8753503561019897, 0.2567940354347229, 0.32961788321141683, 0.3078090616937054, 0.3039086598188531, 1.0128341254809163, -0.04176429382454609, 0.22720271156852104, 1731684208632469822, 
0.548680305480957, -0.023356497287750244, 0.36138351224929033, 0.2875278369678979, 0.2851518398587517, 1.0083323927011068, -0.058131409800662344, 0.23243630714300792, 1731684208725802175, 
0.18432897329330444, 0.23555976152420044, 0.32374638032038433, 0.3013755638272587, 0.2996793070468695, 1.0056602399314942, -0.08053921771010726, 0.24257448770545137, 1731684208837194687, 
0.4768710136413574, 0.9979318380355835, 0.370175794563186, 0.435804987032166, 0.4238926937314545, 1.0281021434831765, -0.1269740561692736, 0.26279741744302043, 1731684208936474097, 
0.42899978160858154, 0.4277936816215515, 0.37667393760360374, 0.4451433750489329, 0.43644398797616385, 1.0199324250360489, -0.16260467598642656, 0.26976443630912034, 1731684209032441241, 
0.268953800201416, 0.2566964626312256, 0.3457362096433194, 0.42235482605331437, 0.41852051319785505, 1.0091615888219239, -0.1939371054985743, 0.2715153962195015, 1731684209126059721, 
-0.2838866114616394, -0.0180245041847229, 0.20773877795117301, 0.34497643140310047, 0.3555799671855277, 0.9701796030120708, -0.21742090786429463, 0.2716417601399173, 1731684209225726898, 
0.1630503535270691, 0.5217074751853943, 0.20172953552850864, 0.37573356509151024, 0.3898259722633608, 0.9638494913768086, -0.25662803147556923, 0.27086525346603635, 1731684209336448061, 
0.1934540867805481, 0.49061810970306396, 0.20043029229999104, 0.39431945532367674, 0.411776334041883, 0.9576059203139374, -0.29583617555049924, 0.26545453873214153, 1731684209433442067, 
-0.4623273015022278, 0.17135971784591675, 0.0627368228853191, 0.34158293186403244, 0.3689216365254486, 0.9258956321486166, -0.32637617467031416, 0.25934483862810886, 1731684209527478525, 
-0.37331318855285645, 0.4928763508796692, -0.019617758544615005, 0.34711202123667617, 0.37721066702112516, 0.9202073312980744, -0.3655923182993526, 0.24875758511687465, 1731684209627493787, 
-0.291115939617157, 0.4663577079772949, -0.07042048918524292, 0.3462321862408767, 0.379295589006131, 0.9128294561719256, -0.4036906351621405, 0.23409269312751407, 1731684209737465513, 
0.45695000886917114, 0.16556179523468018, 0.027541606072119723, 0.3197774233739252, 0.36298063618864007, 0.8809765356401483, -0.4315511298248134, 0.2173838023806677, 1731684209834487067, 
-0.4224322438240051, -0.23632127046585083, -0.07365211268269455, 0.23674988375233053, 0.2819554336195137, 0.8396712938393447, -0.44763827275585866, 0.2064657370106949, 1731684209926469674, 
0.04149538278579712, 0.312786340713501, -0.04722890336956093, 0.24764005119484075, 0.30036240585908247, 0.8244708604146125, -0.4757788025523155, 0.1870213938593924, 1731684210023823106, 
0.27265679836273193, 0.54179447889328, 0.02357938877774609, 0.2869323325311647, 0.3514354382888017, 0.8164581634916687, -0.5083489330495444, 0.16036602657632265, 1731684210136991578, 
0.22286677360534668, 0.8187969923019409, 0.07431184048411217, 0.3522551444179035, 0.4240498487957033, 0.8306927721311635, -0.5452452854802877, 0.1243556130512189, 1731684210234308997, 
-0.5185736417770386, 0.4179996848106384, -0.04189649957354653, 0.3373771485194555, 0.4114530491722148, 0.8199651192237133, -0.5731478568286209, 0.09286545162012055, 1731684210326428440, 
-0.3684195876121521, 0.18346846103668213, -0.11042851294006305, 0.29630265146650586, 0.3720870191774876, 0.7963262253047528, -0.5934087151635797, 0.06440609488354454, 1731684210376758234, 
-0.19376713037490845, 0.2832100987434387, -0.12699637081475162, 0.2790521347773949, 0.3576903876997268, 0.7801499407684754, -0.6129283402647533, 0.03259264371690591, 1731684210487375640, 
-0.4197988510131836, 0.15140843391418457, -0.18636134002936156, 0.24394836630236683, 0.3254738462379606, 0.7495175699125489, -0.6293878144555003, 0.0032474881600543723, 1731684210586145227, 
-0.10265517234802246, 0.1159849762916565, -0.17096464368546602, 0.22311029054555023, 0.30503155712262864, 0.7314334708518553, -0.6416345901368533, -0.026020237451385056, 1731684210727867402, 
-0.06581896543502808, -0.11972236633300781, -0.15502388454813737, 0.18698158783078925, 0.2670571325559781, 0.7001557533446362, -0.649266902232242, -0.04934970931364927, 1731684210836982290, 
-0.5222814083099365, 0.18777716159820557, -0.22346546478975665, 0.1784330812753026, 0.25925771072887727, 0.6882459957455296, -0.6599847612457611, -0.07993973867681425, 1731684210936567783, 
-0.2963292598724365, 0.4036983847618103, -0.22937184530437066, 0.19364434837461267, 0.2815244493265051, 0.6878420287753719, -0.6699031345299243, -0.11777259658222117, 1731684211037530007, 
0.3126637935638428, -0.22384583950042725, -0.12878399314191746, 0.16197584886985072, 0.24677291806986423, 0.6563761134598793, -0.6707185420760555, -0.1383042995357783, 1731684211147146229, 
-0.29607993364334106, 0.29399996995925903, -0.15498744141698503, 0.17241968107682884, 0.26571787414956516, 0.6488825097997684, -0.6756883134080707, -0.17348088375502257, 1731684211227517050, 
-0.3143883943557739, 0.4060114622116089, -0.1781326903233887, 0.18736488680248464, 0.29091152638258033, 0.6440614063400135, -0.6787562325853171, -0.21332431489920492, 1731684211337520122, 
0.03745853900909424, -0.0882614254951477, -0.13862954735322972, 0.16504997060534599, 0.26570390054909077, 0.6211800815278276, -0.6768330885587002, -0.23851587814974565, 1731684211436536269, 
-0.20371711254119873, 0.5715439319610596, -0.1405063968110452, 0.197777606700117, 0.3112887077769753, 0.6353510479468338, -0.6741868652980807, -0.2828461760910456, 1731684211527847263, 
0.34969210624694824, -0.3454657793045044, -0.05282086339157864, 0.15861899501887888, 0.26756716205909914, 0.5928193646716774, -0.6690171330306438, -0.3004235443142025, 1731684211627615514, 
-0.4406278133392334, 0.03947192430496216, -0.1274225747747325, 0.1492664131546573, 0.25742977661559147, 0.5798335185503822, -0.6642187004483656, -0.32956412017983777, 1731684211737556099, 
-0.26465803384780884, 0.11115360260009766, -0.15155048897597487, 0.14648122539259945, 0.25618376715297025, 0.5717818385625262, -0.6569643634927461, -0.3594581745554024, 1731684211837547835, 
-0.2680387496948242, 0.419369101524353, -0.16610521417329377, 0.1646673531501545, 0.28459486275424917, 0.578602690001283, -0.6458194316649786, -0.39778060462514897, 1731684211927542496, 
0.9072983860969543, 0.610494077205658, 0.05416952536843403, 0.2120756100247553, 0.3621584983884614, 0.5855878323122409, -0.6277140269724212, -0.4395807572933035, 1731684212037619962, 
-0.6338367462158203, 0.36345767974853516, -0.07780877557499022, 0.21232368881352215, 0.36035241535979373, 0.5892112270193267, -0.6115539718742627, -0.4776741278233277, 1731684212137669507, 
0.37115931510925293, -0.09498864412307739, 0.004972890755480144, 0.1888973724895881, 0.338822685132408, 0.5575109955101418, -0.5967658973545792, -0.5008919462667447, 1731684212237565343, 
-0.2874782681465149, 0.17581593990325928, -0.0518231694118623, 0.1817027814915168, 0.3326919977935137, 0.5461591583104177, -0.579079712741067, -0.5314051067134126, 1731684212327536442, 
0.44258934259414673, 0.6179168224334717, 0.05309377647350196, 0.21706139377065564, 0.3909041185804113, 0.5552803960186591, -0.5520810959910403, -0.570142394461231, 1731684212427234510, 
0.9303119778633118, -0.07905030250549316, 0.21842189436166018, 0.20240190636840363, 0.3892031270487602, 0.5200418298361881, -0.5326447866864313, -0.5901771120238231, 1731684212537565805, 
-0.25595903396606445, 0.4752728343009949, 0.12856245952536627, 0.21939142248912288, 0.41247385940364156, 0.5318917004978715, -0.5043891825455538, -0.6245634743605932, 1731684212637572588, 
-0.016182124614715576, 0.267966091632843, 0.09902794637328871, 0.21914502632705116, 0.41359638947757926, 0.5298523679180493, -0.47690780147519346, -0.6525965876005232, 1731684212727539483, 
0.5619570016860962, -0.1639162302017212, 0.18187766654268683, 0.19539058534837786, 0.3945841774637453, 0.4951809943426596, -0.4553192386242547, -0.6699988862048529, 1731684212827034305, 
-0.1002892255783081, 0.290266752243042, 0.12696136656401708, 0.1997572548819816, 0.4054327027591441, 0.4927013867469187, -0.42501092030732296, -0.6968088000249216, 1731684212933681850, 
0.052035510540008545, 0.7404829859733582, 0.11899644669851948, 0.2361002048174893, 0.45398833956065265, 0.520057861058668, -0.3837691602615765, -0.7288417378203417, 1731684213032701053, 
-0.084231436252594, 0.03785783052444458, 0.07330817078832304, 0.2107256143221988, 0.42535161139544564, 0.49541510758798807, -0.35452591515317516, -0.7487633380993702, 1731684213081109547, 
-0.6170518398284912, 0.09836995601654053, -0.06498490047486204, 0.18776600328337434, 0.3919845797967156, 0.47901374942032254, -0.32313942777394067, -0.7703352426524899, 1731684213222206532, 
-0.09239208698272705, 0.10294044017791748, -0.07170226419994405, 0.17607290557150834, 0.37710598973750803, 0.4669056190119582, -0.2908668993446092, -0.7886479797354758, 1731684213332579818, 
-0.04816228151321411, 0.2046905755996704, -0.0662048714010132, 0.17278064372919738, 0.37630935443032737, 0.45914522638099137, -0.25566675950647766, -0.8069243378772478, 1731684213437704167, 
-0.5051986575126648, -0.11464959383010864, -0.15540306493489991, 0.14888247059005147, 0.3365563707999029, 0.44237008568935526, -0.22640259522260142, -0.8213255215235453, 1731684213526704568, 
-0.021135270595550537, 0.3619498014450073, -0.12412673316387574, 0.1612099728935646, 0.3546117043700844, 0.4546098476358259, -0.18686753670881953, -0.8373928519549697, 1731684213626882115, 
-0.29558587074279785, 0.07022297382354736, -0.15737573344020117, 0.15080378970310276, 0.3387890315601155, 0.4451259505322675, -0.1525618498303012, -0.8503542388425477, 1731684213736706510, 
-0.0006439685821533203, -0.2235262393951416, -0.13024744917439407, 0.12903431338620738, 0.30803179032844485, 0.4188993390864691, -0.12613839227050766, -0.8582042769004098, 1731684213839575277, 
0.061785101890563965, -0.06166732311248779, -0.09147402652719828, 0.12602533821693868, 0.30877652523353855, 0.4081441687369896, -0.0941361948078579, -0.8669014168125375, 1731684213877561653, 
-0.1685410737991333, -0.42585402727127075, -0.11079779357512907, 0.1031559434030771, 0.272818797905108, 0.37811156780683736, -0.0712352786122906, -0.8725953802433343, 1731684214026998934, 
-0.3601916432380676, -0.07303720712661743, -0.15776839395648123, 0.0981734028790795, 0.26483619668423525, 0.3706948072363834, -0.04043357042798658, -0.8799531591311173, 1731684214137585095, 
0.06916642189025879, 0.3030271530151367, -0.10631674131105015, 0.1154049849020719, 0.29817753322474294, 0.3870344745762205, -0.0012619381211482102, -0.886283885591855, 1731684214186735908, 
-0.34721434116363525, 0.21066570281982422, -0.14895460697715981, 0.1231613227295665, 0.3063277519367237, 0.40205734528096954, 0.037360870969119366, -0.8915427531567442, 1731684214276682742, 
0.057091593742370605, 0.4649457335472107, -0.10166390083286403, 0.13866458474831786, 0.33992549984023235, 0.4079263980298368, 0.08138635303736995, -0.895487436941077, 1731684214428639239, 
-0.3914449214935303, 0.12920457124710083, -0.1566994372039111, 0.13170458214255734, 0.3306663189315466, 0.39830056646870765, 0.1195703472157587, -0.8980854004787199, 1731684214537579696, 
-0.32065683603286743, -0.23274338245391846, -0.19098937367179644, 0.11064574174993551, 0.29710478857502803, 0.3724131888974724, 0.14916879024481577, -0.8988230069613369, 1731684214584321337, 
0.2615709900856018, 0.1699543595314026, -0.09776454763625231, 0.11974234572130435, 0.32076317228889695, 0.373304531398816, 0.18733119773549625, -0.897135236302473, 1731684214726689796, 
0.16176313161849976, -0.039643943309783936, -0.046314719320439277, 0.11690409866494592, 0.3237466491086928, 0.3610974784968268, 0.22038766362164033, -0.894548031881425, 1731684214825265340, 
0.1506451964378357, 0.3103773593902588, -0.00334664331337909, 0.1309782566774443, 0.3518988822866123, 0.3722042418161646, 0.26085166799416304, -0.8899539677231189, 1731684214937465845, 
0.10144007205963135, 0.5803878903388977, 0.02360659240777608, 0.15573287247977155, 0.393252251594293, 0.3960126657849035, 0.3079401374736873, -0.8828119389138956, 1731684215034965411, 
-0.34567075967788696, 0.26024341583251953, -0.04758385489837449, 0.15329969298814103, 0.3901978026184206, 0.3928768741377428, 0.3498541614162438, -0.8757538274358887, 1731684215127596616, 
-0.17324650287628174, 0.04484117031097412, -0.07324053738225213, 0.14396079713210208, 0.3751854598888103, 0.3837056936448609, 0.3862755390921856, -0.8674408209808829, 1731684215225509480, 
-0.007313907146453857, 0.16518187522888184, -0.05945825910528723, 0.14430005089658407, 0.37529799782804746, 0.38449459291466537, 0.42397154246345686, -0.8568488880060505, 1731684215338675216, 
0.24270117282867432, -0.1854298710823059, -0.003750410005796685, 0.1275928899896739, 0.35937668459767874, 0.3550394209143362, 0.45299396475886256, -0.8473822730615216, 1731684215436629615, 
0.20952534675598145, -0.002191603183746338, 0.03775542570465734, 0.12724034331660974, 0.3647152451022892, 0.3488758559596913, 0.48598638368728325, -0.8353909766517873, 1731684215478605951, 
0.2857540249824524, -0.3758339285850525, 0.08123378298366404, 0.10913984861998671, 0.34705290870565214, 0.3144761097869146, 0.5105082781635297, -0.8257437319081984, 1731684215637619549, 
-0.08975619077682495, -0.3753988742828369, 0.044398409782449064, 0.09499547054239298, 0.33002469083902797, 0.28784352558859827, 0.5375640451652018, -0.8155830499165868, 1731684215736787076, 
-0.17261183261871338, 0.25787824392318726, 0.005162056520536029, 0.1045976321053822, 0.3465866023133836, 0.30179363947486065, 0.5742383696579683, -0.7997921149681952, 1731684215837627737, 
