imu_ax, imu_ay, kf_ax, kf_ay, kf_vx, kf_w, kf_x, kf_y, stamp, 
0.14503347873687744, 0.3393533229827881, 0.03672719686012363, 0.12020523301482619, 0.37663008240815954, 0.3191599360471637, 0.6124749228603126, -0.780883690736056, 1731684215926676945, 
-0.0737452507019043, 0.6020559072494507, 0.020183183182396765, 0.14495139979825714, 0.4065804441922156, 0.3565134572230672, 0.6543339929071595, -0.7579760840290007, 1731684216027038207, 
0.07671689987182617, -0.10244148969650269, 0.027933962768997275, 0.13006261534088567, 0.39089343793570247, 0.33273164171735087, 0.6838347353540892, -0.7409043527789222, 1731684216136745106, 
-0.3093752861022949, -0.2386932373046875, -0.04192342820416371, 0.10816230117953654, 0.3601975148367435, 0.3002860839519123, 0.7123716362463549, -0.724961728634285, 1731684216237644698, 
-0.2992478609085083, 0.1773572564125061, -0.09039003415323821, 0.10974811254718486, 0.3590201332220142, 0.3056879054727491, 0.7466850194605272, -0.7032592004048641, 1731684216327715984, 
-0.04501509666442871, -0.15734821557998657, -0.08274564306134383, 0.09935760770052275, 0.34440374293026543, 0.28849166055852243, 0.7744691798809771, -0.6843620128343547, 1731684216427469848, 
0.19194501638412476, 0.5199269652366638, -0.023307434127719767, 0.12107979676684774, 0.3788307761530664, 0.3196144674315624, 0.8099874609105179, -0.6567031046688655, 1731684216536683539, 
-0.2949865460395813, -0.18728625774383545, -0.07948986339960595, 0.10232835372320208, 0.35000646795023754, 0.29236132212776905, 0.8364553788659735, -0.6371743370853852, 1731684216638630781, 
0.22771769762039185, 0.46876442432403564, -0.014284640929223644, 0.11988247188220336, 0.3825044565088641, 0.31341457554867785, 0.8700563969248782, -0.6079749397758816, 1731684216747400262, 
0.20760536193847656, 0.5213038325309753, 0.033519148880278606, 0.1396439185614854, 0.4144095351672973, 0.33697081440249943, 0.9039448471864522, -0.5761982358913562, 1731684216837391654, 
0.17325329780578613, -0.03571593761444092, 0.058341636250299866, 0.12861795101367263, 0.40743722288228074, 0.3156755048147226, 0.9298810465774502, -0.5510239262898033, 1731684216936686217, 
-0.13496547937393188, -0.3053780794143677, 0.015522659432241355, 0.10557575326034987, 0.3775215413565065, 0.27965491156079775, 0.9526842614870344, -0.529266003054313, 1731684217036676627, 
0.1644100546836853, -0.30626779794692993, 0.041906951849392526, 0.09467346262233692, 0.3677092585205563, 0.25746825903499604, 0.9746891953402733, -0.5060546363260963, 1731684217126746036, 
0.16369503736495972, 0.13575094938278198, 0.06660548961400803, 0.10147890658600406, 0.3808836436856915, 0.26643020320858235, 0.9995817711109881, -0.4772846595879845, 1731684217227527675, 
0.2994017004966736, 0.5617784261703491, 0.11630215124131223, 0.12755018118301006, 0.41940011710996505, 0.30412528747474554, 1.0274741561465606, -0.4414449114096032, 1731684217336791803, 
0.02504873275756836, 0.18644869327545166, 0.09784018180879504, 0.1315483267147743, 0.4242208648234298, 0.31009395723505406, 1.0522093691768473, -0.4090538008625218, 1731684217432667924, 
-0.15033668279647827, 0.12282192707061768, 0.0474380378047293, 0.12941597063062188, 0.414676735811443, 0.31208881389832394, 1.0751407102255859, -0.3773475844292083, 1731684217483626155, 
-0.3331655263900757, 0.3114226460456848, -0.02615847873190534, 0.13383553224420483, 0.4121788860781486, 0.3247025424267602, 1.1001948745163903, -0.34093285775843535, 1731684217636765299, 
-0.4864870309829712, -0.2074739933013916, -0.12062701672734599, 0.10953922413154962, 0.36859225038962157, 0.2971826564876523, 1.119470741688166, -0.31312940943830175, 1731684217734666465, 
0.2067101001739502, 0.5760315656661987, -0.05107488526979467, 0.13304650878565824, 0.3997054635725141, 0.3328613714621419, 1.1421198242248738, -0.2721299082974567, 1731684217833626417, 
0.3135650157928467, 0.21871107816696167, 0.021113775837702117, 0.14057166977897062, 0.4112222785538776, 0.3418386529866795, 1.1602779725117132, -0.23597105137955335, 1731684217931736727, 
-0.02464371919631958, -0.216444194316864, 0.008202327396054735, 0.12125542351512815, 0.3885208897828725, 0.3120949907813002, 1.1758150301472046, -0.20627729348644577, 1731684218021968680, 
-0.10023528337478638, 0.22476178407669067, -0.011612809078030117, 0.12435517494120736, 0.3943174991398784, 0.31536813662204266, 1.193920377600888, -0.16825443973599263, 1731684218131710235, 
-0.18146878480911255, -0.25355780124664307, -0.048982484277972124, 0.10587111105345774, 0.3631548782263161, 0.29153156793746676, 1.2070230329639389, -0.1393645941667342, 1731684218238643269, 
-0.247298002243042, -0.02404773235321045, -0.08759044922728665, 0.104290973982108, 0.35295453784305747, 0.29547990690087506, 1.221059298042434, -0.10487172491493903, 1731684218326699263, 
0.5681414604187012, 0.5553616285324097, 0.047292771263919176, 0.13369311952190155, 0.40447858686308563, 0.3305320080322475, 1.2351148977248325, -0.060505970343022436, 1731684218427032793, 
-0.08514738082885742, -0.15491372346878052, 0.01769412706122777, 0.11855345143544228, 0.38301397220704286, 0.30952774582165055, 1.2457393186636152, -0.0287689361420558, 1731684218537649552, 
-0.2417365312576294, -0.04324209690093994, -0.03400169576063733, 0.10972301207553996, 0.3711052818177849, 0.2956654551993541, 1.2572547182128473, 0.0068731709400581455, 1731684218632682637, 
-0.12519383430480957, -0.2434728741645813, -0.05422171893232057, 0.09750948346442716, 0.35074174418488974, 0.27800934756436085, 1.2661385706398403, 0.0383871312605366, 1731684218726719068, 
-0.04443526268005371, 0.1571674942970276, -0.0503364453772797, 0.10336333351668461, 0.35736329743048545, 0.28923880616696773, 1.274899609557967, 0.07638597085714585, 1731684218827085311, 
-0.14582890272140503, -0.007527649402618408, -0.0687018159577652, 0.10144637000984616, 0.35121386856766595, 0.2888450004083514, 1.282505238965258, 0.1123163648437818, 1731684218936891365, 
0.07406145334243774, 0.09927105903625488, -0.03936438706376251, 0.1029687403970352, 0.35754774492625013, 0.28798598748895515, 1.288996432944883, 0.14949353594859915, 1731684218987675623, 
-0.26527202129364014, -0.11696910858154297, -0.08435401698987, 0.0963585966696564, 0.3416665596176308, 0.28202524934689005, 1.2946080403080862, 0.1839309215339278, 1731684219076907737, 
0.17402571439743042, 0.3853880763053894, -0.029443291341445875, 0.11352937522670027, 0.36753407269725774, 0.30889483087522007, 1.2984726824440191, 0.2259287917923336, 1731684219236943910, 
-0.1456688642501831, -0.187599778175354, -0.054383859698591275, 0.0982046995826952, 0.34803442890621256, 0.2821694965389736, 1.3022408404677397, 0.25869506276100074, 1731684219337481696, 
-0.15222829580307007, 0.33214133977890015, -0.06988556672940849, 0.10845950573486345, 0.36129792968559005, 0.3001940969582844, 1.3047666156029019, 0.3011990688894335, 1731684219435150634, 
0.6080541014671326, 0.40277165174484253, 0.06681590951734556, 0.13057671243165953, 0.40030550965032424, 0.32619264357795424, 1.3037580294605358, 0.343457059205789, 1731684219526705727, 
0.7791498303413391, 0.24899274110794067, 0.20697569163183577, 0.14344448835854529, 0.43460084208201966, 0.3300603092974998, 1.3014277220949353, 0.3828694904445788, 1731684219624844242, 
-0.37749767303466797, 0.6217911243438721, 0.09540478009176806, 0.16390541286254764, 0.45275389752732564, 0.3620187783201916, 1.299079949414193, 0.4333680708702138, 1731684219687038990, 
0.00032955408096313477, 0.14305877685546875, 0.07423621954652829, 0.15565597070551704, 0.4438622868650336, 0.350685280799375, 1.2954100695635045, 0.47351229151637225, 1731684219835800213, 
0.10325229167938232, -0.01716679334640503, 0.07568670897005951, 0.14388233722209268, 0.4268186277020396, 0.3371041652908747, 1.290448875436471, 0.5087442228677553, 1731684219877610216, 
0.1359444260597229, 0.11521011590957642, 0.0857627378706498, 0.13904129432959167, 0.4262051840564542, 0.32623088486688745, 1.2843333665913421, 0.5473866056058644, 1731684220026633813, 
-0.043464839458465576, -0.16758692264556885, 0.05582627005751847, 0.12219970745761659, 0.40301897427364547, 0.3032108045976126, 1.2785147410486304, 0.5806203451371357, 1731684220138793428, 
0.024112939834594727, -0.04812842607498169, 0.047300936092879074, 0.1174081628122499, 0.3936091049168287, 0.29828619649705196, 1.2707786899865468, 0.6153602806339791, 1731684220235733056, 
-0.3666071891784668, -0.15833336114883423, -0.03691122859398487, 0.10316376087222204, 0.3658720822375002, 0.28196674706996333, 1.2637377035478468, 0.6488480357249593, 1731684220327693966, 
-0.0007099509239196777, 0.15332865715026855, -0.028448481696430925, 0.1049228157819578, 0.37174976349504485, 0.28224043721108205, 1.253608145642273, 0.6869491475682309, 1731684220437354491, 
0.08976471424102783, 0.33359014987945557, -0.002419968996001009, 0.11917850126929734, 0.38972443701587084, 0.3058019717260994, 1.240394517335201, 0.7272375567648194, 1731684220537067329, 
-0.1738467812538147, -0.041978299617767334, -0.037607819324297964, 0.11203695845164681, 0.37407514667978237, 0.29950388162930597, 1.2290086271342535, 0.7615084210370341, 1731684220636723594, 
0.11452001333236694, -0.18076908588409424, -0.010127274421565101, 0.10129890877723452, 0.36178042126044424, 0.280001080280433, 1.2177800030520942, 0.7920447954128413, 1731684220676720257, 
0.07851171493530273, 0.5450596809387207, 0.012364064149831811, 0.12079399218422437, 0.39438879262171567, 0.3062815030347119, 1.2000510578810735, 0.8348602997802897, 1731684220777440246, 
-0.33449774980545044, 0.29209446907043457, -0.05413617288616775, 0.12824799013229887, 0.39227758829887, 0.32693172885163346, 1.1825317442285708, 0.8740464985795351, 1731684220936732407, 
0.16196739673614502, -0.12374401092529297, -0.014737806925514178, 0.11769962390761068, 0.3765514211630531, 0.3125725127900786, 1.167702979681075, 0.9031943270069819, 1731684221037748111, 
0.06014186143875122, 0.18500804901123047, 0.0007653046038630287, 0.12001115739940567, 0.38266661768220356, 0.3136180472869791, 1.149395236314093, 0.9379005092294055, 1731684221128727656, 
-0.1751471757888794, -0.6443825960159302, -0.040576170975469034, 0.08940207431011635, 0.33606757834381756, 0.2660240977445691, 1.138226392766264, 0.960397625327965, 1731684221227028181, 
0.15163451433181763, 0.2357150912284851, 0.00014950251931046543, 0.10177155660136328, 0.35671156496501194, 0.28530489784188956, 1.1176566778421, 0.993819553178252, 1731684221336759051, 
0.07804882526397705, -0.04604840278625488, 0.01513511070749658, 0.0996385158089211, 0.3578462055306632, 0.27843949235444176, 1.0990307071345604, 1.0235110267712173, 1731684221437752044, 
-0.461795449256897, -0.31742143630981445, -0.08107778294994476, 0.08315279145499413, 0.3269135599833997, 0.2543571195370927, 1.0828934492159463, 1.0507159551013647, 1731684221527025502, 
-0.22634375095367432, 0.20845192670822144, -0.10651329393078943, 0.09107972297206014, 0.33190916822042904, 0.2744115911603016, 1.0603982420150777, 1.0827331077093156, 1731684221637955810, 
0.024162590503692627, -0.07150882482528687, -0.08012724058821882, 0.0882701687382146, 0.33065263149299284, 0.26695740584204364, 1.0398425566142904, 1.1107379613840238, 1731684221736953368, 
-0.18931204080581665, -0.1747760772705078, -0.10154956949539075, 0.08143527658800737, 0.31903335570545277, 0.2552563082563455, 1.019768225943648, 1.1376235576834326, 1731684221837089661, 
-0.21895545721054077, -0.45114415884017944, -0.1260678962175325, 0.06896728602750817, 0.2961222211751735, 0.2329014207505556, 1.0019183533104892, 1.161006042870955, 1731684221926752316, 
-0.24014610052108765, -0.056393444538116455, -0.14586859107703423, 0.07331140184005885, 0.29495747093384456, 0.2485490589811225, 0.9790785544545727, 1.1877110107260533, 1731684222027270248, 
0.5893586874008179, 0.17184299230575562, 0.0029541058264189735, 0.08806361104260582, 0.33422278674522443, 0.2634877528854311, 0.9528800677446772, 1.2149082987895623, 1731684222136794709, 
-0.17928069829940796, -0.1668606996536255, -0.03341860412182846, 0.0818603320807671, 0.3244748678109463, 0.2522855857312888, 0.9308231970703101, 1.2389935493933781, 1731684222237827589, 
0.1340070366859436, 0.3484061360359192, 0.004080537419831359, 0.09970408980617944, 0.35507849550337195, 0.2807945033811055, 0.9006894448720173, 1.2679301485242427, 1731684222276754797, 
-0.14833885431289673, -0.3936184048652649, -0.02866198832826139, 0.08432763928006243, 0.3331865072790947, 0.2530944003966677, 0.8793384808199056, 1.2891790121523605, 1731684222427465371, 
-0.26275891065597534, -0.37880051136016846, -0.07590260056517703, 0.07358334571711496, 0.3143510293330661, 0.23408018059693003, 0.8567794954602309, 1.3108944404744545, 1731684222532958879, 
0.49840623140335083, 0.43594324588775635, 0.041903740656550004, 0.09610647765805627, 0.35791383783313024, 0.268518474278337, 0.8247013427387863, 1.3362173116123124, 1731684222632785504, 
0.12358802556991577, 0.25185269117355347, 0.06007272542776876, 0.10710734852472174, 0.37786748524210095, 0.2834521431662682, 0.7931685346348929, 1.3609150630495213, 1731684222731903248, 
0.29502230882644653, 0.6721405386924744, 0.11127949182953197, 0.1399383463637812, 0.42263684026470233, 0.3311077810352174, 0.7539858817894451, 1.3880568267197013, 1731684222821854376, 
0.06581735610961914, -0.06933236122131348, 0.09824009762446437, 0.1261915807122948, 0.4073000613434698, 0.30982460522116007, 0.7262060341570921, 1.4071784254252608, 1731684222938786412, 
-0.13165080547332764, -0.02700948715209961, 0.05036778133488064, 0.11836386799620505, 0.39219586287089925, 0.3017978494973757, 0.6966225070448678, 1.426486563120339, 1731684223038979357, 
-0.23919129371643066, 0.1006653904914856, -0.00652409521902611, 0.11876238751162956, 0.38635518798978297, 0.30739172451534463, 0.662923696608236, 1.4471556096025697, 1731684223078043544, 
-0.036112308502197266, 0.6056522130966187, -0.0072227026853930185, 0.13916784628446993, 0.41520189562354226, 0.33518114380347497, 0.6199314423721157, 1.4710027382894846, 1731684223237474744, 
-0.041365087032318115, 0.17317795753479004, -0.014331627280864193, 0.1379829868965954, 0.41074217096076193, 0.33593576859624885, 0.5836378976672584, 1.489388200664647, 1731684223336790729, 
-0.12221968173980713, 0.16327637434005737, -0.03598369634385806, 0.1365077681165968, 0.4024413474021259, 0.33919916280420365, 0.5472044676404153, 1.5063103576941863, 1731684223387207081, 
0.1520790457725525, 0.31355535984039307, 0.002997245085441906, 0.14215876128314073, 0.4181949432887681, 0.33993419472071085, 0.5064604262311405, 1.5237658141678068, 1731684223526846894, 
0.0066089630126953125, 0.32901644706726074, 0.0048957616788040115, 0.14818525850131897, 0.4256431533950652, 0.34814434889730095, 0.4652012977837724, 1.5394935011510886, 1731684223628020456, 
-0.07661789655685425, 0.30815762281417847, -0.010113459695488878, 0.15398058087988287, 0.4289220141336688, 0.35899435283332537, 0.4230116150567925, 1.553791142287442, 1731684223736791480, 
-0.5410853624343872, -0.3966487646102905, -0.12170094575053138, 0.11325800431303246, 0.3654704476207431, 0.30989647740427656, 0.3954454873201171, 1.5643739601049094, 1731684223788149350, 
-0.08890348672866821, 0.5151481628417969, -0.10965901790745484, 0.12852653227972888, 0.38791036682372887, 0.3313304909382143, 0.34944052586070223, 1.5774034629226437, 1731684223926999964, 
-0.047032833099365234, 0.5133312344551086, -0.09363135431425215, 0.14240043521133616, 0.4012026464482534, 0.35493393792880373, 0.30461433286742884, 1.587605857697157, 1731684224028894012, 
0.09712707996368408, 0.25481289625167847, -0.05498865148395894, 0.14367846309356946, 0.4060360383255622, 0.3538564302963847, 0.26302914614273387, 1.5957640853542845, 1731684224137228483, 
0.07233309745788574, 0.013868391513824463, -0.03154886606144249, 0.13202702645838024, 0.39630424037372525, 0.33314563158313754, 0.22592330794523638, 1.6022709090562444, 1731684224234937907, 
-0.22016465663909912, -0.18902701139450073, -0.07174779053415416, 0.1131758140107504, 0.3678290566172147, 0.30768589912821387, 0.1924399718732307, 1.6078471815400792, 1731684224327191583, 
0.37910234928131104, 0.07373613119125366, 0.01695493222652028, 0.11653557600868276, 0.37811682709337063, 0.3081999203910223, 0.15608493935674883, 1.6107350649834138, 1731684224425437749, 
0.021840214729309082, -0.08451235294342041, 0.01597085766863697, 0.10724178544080916, 0.36868203687322704, 0.2908787917912169, 0.12206215128428502, 1.6138573419165796, 1731684224538632634, 
0.46327269077301025, 0.07062000036239624, 0.10350983988199029, 0.11188476038100925, 0.38480931708760596, 0.2907537718363963, 0.08646865735941267, 1.6146262577824506, 1731684224636073888, 
-0.23641663789749146, -0.11662298440933228, 0.0344433872035622, 0.10468633085981188, 0.3688163514582064, 0.2838440607253682, 0.052280937495883785, 1.6159760049184881, 1731684224728188490, 
0.2393859624862671, 0.05264943838119507, 0.07468604948900265, 0.10843378835036356, 0.3796938576158361, 0.2855821503967386, 0.01574683308516438, 1.615270689997462, 1731684224838736005, 
0.4009086489677429, -0.039060354232788086, 0.13704189267218395, 0.1072388741189447, 0.38894180740393763, 0.27571958600884267, -0.018307570009973503, 1.6135890134830524, 1731684224889473974, 
-0.03858822584152222, -0.018208682537078857, 0.10157920290469138, 0.1035239453851193, 0.39054760808492595, 0.2650738174860558, -0.05560763013041596, 1.6121604164968668, 1731684224987006974, 
-0.23585295677185059, -0.14725244045257568, 0.03290092803750298, 0.09731082323103393, 0.37370367760612216, 0.26039567995260143, -0.08996620986210557, 1.6097461898648122, 1731684225127932966, 
0.4607486128807068, -0.07973259687423706, 0.11550055517159874, 0.09889916679130437, 0.38403331655327594, 0.2575275699486983, -0.12339444497077544, 1.605112729662688, 1731684225238332453, 
-0.05241274833679199, 0.16676419973373413, 0.08329676283566818, 0.10646189711973413, 0.3938419553218487, 0.2703162923125678, -0.16303075615789395, 1.59959665817599, 1731684225336859114, 
0.6827781796455383, -0.06816208362579346, 0.1984236241395546, 0.10894802558470991, 0.4082674136506833, 0.26685457115107075, -0.19524005634752598, 1.592678253854276, 1731684225437843251, 
-0.11657500267028809, 0.014553844928741455, 0.13439070899140335, 0.10751296379620519, 0.4032506940475097, 0.2666156943639094, -0.2311764946490969, 1.5859375581425577, 1731684225527933686, 
0.5142492055892944, 0.1412786841392517, 0.20789516749264372, 0.11839859181956303, 0.42357548754404534, 0.2795218214964609, -0.26698680532100477, 1.5762741146143444, 1731684225627346423, 
0.3195495009422302, 0.07818299531936646, 0.22787512348482714, 0.12118786084886836, 0.43654891906494686, 0.27760430860404633, -0.3036566113380551, 1.5664080887449419, 1731684225736857979, 
-0.522010087966919, 0.2557298541069031, 0.07936360776531218, 0.1252392890393094, 0.42380216547206656, 0.29551356562750764, -0.34380319983454327, 1.5551857030696596, 1731684225837837650, 
0.0925334095954895, -0.1889219880104065, 0.07721022400958238, 0.11322314565843702, 0.4035175825940839, 0.2805903646888497, -0.3745230935170749, 1.5450484611164077, 1731684225928839916, 
0.027673184871673584, 0.140300452709198, 0.0669235496156063, 0.11639610427609817, 0.4058404072272539, 0.2868026500153819, -0.41128863611357397, 1.5318517071714455, 1731684226038497723, 
-0.04146397113800049, -0.013619005680084229, 0.0437669003252051, 0.11018706003411426, 0.397347178689218, 0.2773067633136417, -0.4458906379452292, 1.5190122808055309, 1731684226137846502, 
-0.45906293392181396, 0.10246461629867554, -0.0553122267473447, 0.10806952604541044, 0.38114157819485994, 0.2835416869427967, -0.482805744030813, 1.5044591377827992, 1731684226237853554, 
-0.3782358169555664, -0.37179017066955566, -0.12246733256246845, 0.08766871955731939, 0.3415972938972802, 0.25664348378497914, -0.5118002497413416, 1.493001239554517, 1731684226327957339, 
-0.14030706882476807, -0.48203521966934204, -0.12777511221630783, 0.07411851554695971, 0.3182592892806114, 0.23288720248981926, -0.5401501225930736, 1.4808122310781366, 1731684226426820140, 
